,Metadata,year,month,day,collection,processingLevel,platform,instrument,resolution,sensorMode,orbitNumber,snowCover,cloudCover,lat_centroid,lon_centroid
43,2018-07-05,2018,07,05,S2,L1C,S2A,MSI,0,,116,0,4,-20.384985615979,148.48600839605
44,2018-07-15,2018,07,15,S2,L1C,S2A,MSI,0,,116,0,0,-20.384985615979,148.48600839605
45,2018-07-25,2018,07,25,S2,L1C,S2A,MSI,0,,116,0,15,-20.384985615979,148.48600839605
46,2018-08-04,2018,08,04,S2,L1C,S2A,MSI,0,,116,0,1,-20.384985615979,148.48600839605
47,2018-08-14,2018,08,14,S2,L1C,S2A,MSI,0,,116,0,2,-20.384985615979,148.48600839605
48,2018-08-24,2018,08,24,S2,L1C,S2A,MSI,0,,116,0,0,-20.384985615979,148.48600839605
49,2018-09-03,2018,09,03,S2,L1C,S2A,MSI,0,,116,0,0,-20.384985615979,148.48600839605
50,2018-09-13,2018,09,13,S2,L1C,S2A,MSI,0,,116,0,14,-20.384985615979,148.48600839605
51,2018-10-03,2018,10,03,S2,L1C,S2A,MSI,0,,116,0,39,-20.384985615979,148.48600839605
52,2018-10-23,2018,10,23,S2,L1C,S2A,MSI,0,,116,0,13,-20.384985615979,148.48600839605
53,2018-11-02,2018,11,02,S2,L1C,S2A,MSI,0,,116,0,17,-20.384985615979,148.48600839605
54,2018-11-12,2018,11,12,S2,L1C,S2A,MSI,0,,116,0,11,-20.384985615979,148.48600839605
55,2018-11-22,2018,11,22,S2,L1C,S2A,MSI,0,,116,0,23,-20.384985615979,148.48600839605
56,2018-12-02,2018,12,02,S2,L1C,S2A,MSI,0,,116,0,3,-20.384985615979,148.48600839605
57,2019-01-01,2019,01,01,S2,L2A,S2A,MSI,0,,116,0,46,-20.384985615979,148.48600839605
58,2019-01-21,2019,01,21,S2,L2A,S2A,MSI,0,,116,0,32,-20.384985615979,148.48600839605
59,2019-02-20,2019,02,20,S2,L2A,S2A,MSI,0,,116,0,1,-20.384985615979,148.48600839605
60,2019-03-02,2019,03,02,S2,L2A,S2A,MSI,0,,116,0,21,-20.384985615979,148.48600839605
61,2019-03-12,2019,03,12,S2,L2A,S2A,MSI,0,,116,0,5,-20.384985615979,148.48600839605
62,2019-04-11,2019,04,11,S2,L2A,S2A,MSI,0,,116,0,46,-20.384985615979,148.48600839605
63,2019-04-21,2019,04,21,S2,L2A,S2A,MSI,0,,116,0,43,-20.384985615979,148.48600839605
64,2019-04-26,2019,04,26,S2,L2A,S2B,MSI,0,,116,0,27,-20.384985615979,148.48600839605
65,2019-05-01,2019,05,01,S2,L2A,S2A,MSI,0,,116,0,50,-20.384985615979,148.48600839605
66,2019-05-11,2019,05,11,S2,L2A,S2A,MSI,0,,116,0,1,-20.384985615979,148.48600839605
67,2019-05-21,2019,05,21,S2,L1C,S2A,MSI,0,,116,0,47,-20.384985615979,148.48600839605
68,2019-06-10,2019,06,10,S2,L2A,S2A,MSI,0,,116,0,32,-20.384985615979,148.48600839605
69,2019-06-20,2019,06,20,S2,L2A,S2A,MSI,0,,116,0,0,-20.384985615979,148.48600839605
70,2019-06-30,2019,06,30,S2,L2A,S2A,MSI,0,,116,0,3,-20.384985615979,148.48600839605
71,2019-07-20,2019,07,20,S2,L2A,S2A,MSI,0,,116,0,2,-20.384985615979,148.48600839605
72,2019-07-30,2019,07,30,S2,L2A,S2A,MSI,0,,116,0,11,-20.384985615979,148.48600839605
73,2019-08-09,2019,08,09,S2,L2A,S2A,MSI,0,,116,0,0,-20.384985615979,148.48600839605
